ac1	ac10	ac11	ac12	ac13	ac14	ac15	ac16	ac17	ac19	ac2	ac20	ac21	ac22	ac23	ac24	ac25	ac26	ac27	ac28	ac29	ac30	ac31	ac32	ac33	ac34	ac35	ac36	ac37	ac38	ac39	ac41	ac42	ac43	ac44	ac45	ac46	ac48	ac49	ac5	ac50	ac51	ac52	ac53	ac54	ac56	ac58	ac59	ac61	ac62	ac63	ac64	ac65	ac66	ac7	ac8	ac9	cdz1	cdz10	cdz11	cdz12	cdz13	cdz14	cdz15	cdz16	cdz2	cdz3	cdz33	cdz34	cdz35	cdz36	cdz37	cdz38	cdz39	cdz40	cdz5	cdz57	cdz58	cdz59	cdz6	cdz60	cdz61	cdz62	cdz63	cdz64	cdz82	cdz9	csf1	csf101	csf102	csf106	csf109	csf110	csf114	csf115	csf116	csf117	csf118	csf12	csf122	csf126	csf127	csf128	csf130	csf131	csf132	csf134	csf135	csf14	csf142	csf143	csf144	csf148	csf149	csf15	csf152	csf154	csf155	csf158	csf16	csf160	csf163	csf164	csf166	csf167	csf168	csf171	csf173	csf174	csf178	csf180	csf181	csf186	csf187	csf192	csf193	csf195	csf197	csf199	csf2	csf201	csf203	csf205	csf208	csf211	csf213	csf215	csf217	csf22	csf226	csf227	csf228	csf229	csf23	csf232	csf233	csf239	csf240	csf242	csf245	csf246	csf253	csf254	csf256	csf258	csf26	csf261	csf263	csf264	csf265	csf269	csf27	csf274	csf276	csf278	csf279	csf28	csf280	csf281	csf283	csf284	csf287	csf290	csf291	csf292	csf293	csf296	csf297	csf3	csf33	csf34	csf35	csf37	csf41	csf43	csf44	csf47	csf5	csf50	csf54	csf57	csf58	csf59	csf61	csf62	csf64	csf68	csf69	csf72	csf73	csf75	csf79	csf81	csf82	csf83	csf84	csf85	csf91	csf93	csf95	csf98	csf99	hm1	hm10	hm11	hm12	hm13	hm14	hm15	hm16	hm17	hm19	hm20	hm21	hm22	hm24	hm25	hm26	hm27	hm28	hm29	hm3	hm30	hm31	hm33	hm34	hm35	hm36	hm37	hm38	hm39	hm4	hm40	hm41	hm42	hm43	hm44	hm45	hm46	hm47	hm48	hm49	hm5	hm50	hm51	hm52	hm53	hm54	hm55	hm56	hm57	hm58	hm59	hm6	hm61	hm62	hm63	hm64	hm66	hm8	hm9	syn2
OTU_973	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	40	4	0	0	11	0	0	15	3	1	0	0	0	0	0	0	14	1	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_975	1	0	0	0	0	0	0	0	2	0	1	2	0	2	2	0	0	0	1	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	2	0	0	1	1	0	1	0	0	1	0	0	5	0	0	4	0	0	0	1	1	3	1	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	18	0	0	0	0	0	0	0	0	0	1	0	1	0	5	4	0	0	0	0	5	0	0	0	0	1	1	0	0	2	8	0	2	0	1	1	4	2	1	3	2	1	0	1	3	0	0	0	0	1	1	1	1	0	6	0	2	6	1	0	1	1	2	1	2	3	1	0	0	0	1	0	5	0	0	3	3	2	0	2	0	2	0	0	6	0	0	0	0	0	0	2	0	0	1	1	0	0	0	0	2	5	1	0	3	5	0	0	5	4	1	0	2	0	0	1	1	8	2	0	1	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	1	2	0	0	0	1	3	3	1	0	1	0	1	0	2	1	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	2	3	0	0	0	2	0	0	1	0	0	0	1	0	0	5	1	0	0	0
OTU_977	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	3	8	0	3	0	0	0	0	0	0	1	7	0	0	2	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	1	0	3	0	0	0	0	1	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	5	0	0	1	0	0	0	0	5	0	0	0	0	1	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_978	0	0	0	0	0	0	0	0	0	1	0	0	10	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	3	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
OTU_979	0	0	0	0	4	0	0	0	0	1	0	0	0	2	0	1	0	1	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	3	0	4	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	1	0	2	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	6	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	4	2	1	0	0	3	0	1	0	0	0	0	0	0	0	0	1	0	2	0	0	1	0	0	0	0	0	0	1	0	3	0	0	0	0	1	0	1	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	5	0	0	0	0
OTU_980	1	1	1	2	0	2	2	0	0	1	1	0	0	1	0	0	0	3	4	0	2	1	0	1	0	1	2	4	6	1	0	3	3	5	4	1	0	1	9	0	2	4	3	0	0	0	1	0	3	6	5	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	1	0	0	0	0	4	0	1	1	0	0	1	1	2	0	1	0	4	1	7	0	0	0	1	3	3	0	0	0	0	0	0	0	1	0	5	4	0	2	0	0	2	0	0	0	5	0	21	1	0	0	0	2	1	0	0	0	0	3	1	3	0	0	3	0	0	1	0	1	0	3	1	1	0	0	0	2	6	1	3	2	0	2	1	0	2	0	0	1	3	0	1	0	0	4	0	0	0	1	4	2	2	3	0	2	0	0	0	3	0	0	4	1	0	2	2	0	2	2	0	0	0	0	0	2	1	0	0	0	2	0	2	2	0	0	0	0	0	0	0	4	0	1	3	2	0	0	1	1	7	0	0	0	0	0	1	4	2	0	1	1	1	0	0	1	0	3	4	0	3	0	0	1	2	1	0	0	7	0	1	0	1	4	4	0
OTU_988	1	0	0	0	2	2	0	1	0	0	0	0	0	2	0	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	1	0	0	0	4	1	0	0	0	0	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	1	0	0	1	0	0	0	0	1	1	0	0	0	2	0	0	0	0
OTU_993	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	3	7	2	0	1	2	10	0	4	1	0	0	0	5	0	3	4	1	6	0	8	13	7	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_997	0	4	0	5	0	3	0	0	0	0	0	0	0	0	0	3	0	0	4	2	4	0	0	0	0	0	0	7	0	1	1	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	1	3	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_999	0	0	0	1	1	2	0	0	1	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	2	1	1	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1000	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1001	0	0	1	1	0	0	0	4	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	1	0	2	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	593	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	6	0
OTU_1002	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	1	2	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	3	0	0	0	0	0	1	0	2	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	1	2	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1003	0	0	0	0	0	0	0	0	3	0	1	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	1	0	0	3	0	9	0	0	3	0	0	0	0	0	0	0	0	3	0	1	2	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	2	0	0	0	0	0	3	10	0	0	0	0	0	1	3	0	0	1	0	0	3	0	4	3	5	0	0	0	4	0	13	0	0	1	0	2	2	0	0	2	0	9	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	0	4	0	1	0	0	0	0	0	0	0	0	0	7	0	0	2	0	0	0	0	2	0	0	2	0	0	0	3	5	0	0	0	0	0	0	0	0	2	2	1	0	0	0	6	4	0	1	1	0	0	2	0	2	5	1	0	0	9	2	0	0	4	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	4	0	0	3	0	0	0	0	0	0	0	0	0	1	1	0	2	1	1	0	10	1	0	0	0	0	77	1	0	0	0	0	8	0	0	7	0	3	0	0
OTU_1006	0	0	3	0	0	3	0	0	0	0	0	2	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	5	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	2	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	9	0	2	3	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	3	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	3	1	0	0	0	4	0	0	0	0	2	0	0	1	0	0	0	0	3	0	0	0	0	2	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0
OTU_1008	0	0	0	0	0	1	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	5	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1009	0	0	2	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	1	1	0
OTU_1011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	51	1	5	5	5	0	0	10	6	2	9	0	0	3	0	0	0	20	0	0	0	13	0	9	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTU_1014	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	2	0	0	5	4	0	0	0	0	0	3	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	2	0	3	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	2	0	1	1	0	0	1	0	0	0	2	0	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0
OTU_1015	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	5	0	1	0	4	0	0	0	0	1	0	1	3	0	0	1	0	5	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	4	0	0	1	0	0	0	0	0	0	2	0	1	2	0	0	0	0	0	0	0	1	1	1	0	0	1	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
OTU_1016	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	3	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	0	4	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	7	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
